                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed May 27 16:38:53 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc33400
                          17324 ; genPlusIncr
                          17325 ;	genPlusIncr failed
   0D9D F8 01             17326 	lda	hl,1(sp)
   0D9F 5E                17327 	ld	e,(hl)
   0DA0 23                17328 	inc	hl
   0DA1 56                17329 	ld	d,(hl)
   0DA2 21 0D 00          17330 	ld	hl,#0x000D
   0DA5 19                17331 	add	hl,de
   0DA6 5D                17332 	ld	e,l
   0DA7 54                17333 	ld	d,h
                          17334 ; genPointerGet
   0DA8 1A                17335 	ld	a,(de)
   0DA9 4F                17336 	ld	c,a
                          17337 ; genIpush
   0DAA 3E 00             17338 	ld	a,#0x00
   0DAC F5                17339 	push	af
   0DAD 33                17340 	inc	sp
                          17341 ; genIpush
   0DAE 3E 00             17342 	ld	a,#0x00
   0DB0 F5                17343 	push	af
   0DB1 33                17344 	inc	sp
                          17345 ; genIpush
   0DB2 79                17346 	ld	a,c
   0DB3 F5                17347 	push	af
   0DB4 33                17348 	inc	sp
                          17349 ; genCall
   0DB5 CD 00 00          17350 	call	_move_sprite
   0DB8 E8 03             17351 	lda	sp,3(sp)
                          17352 ;	main.c 107
                          17353 ; genPlus
                          17354 ; AOP_STK for _MoveGameCharacter_sloc0_1_0
                          17355 ; genPlusIncr
                          17356 ;	genPlusIncr failed
   0DBA F8 01             17357 	lda	hl,1(sp)
   0DBC 5E                17358 	ld	e,(hl)
   0DBD 23                17359 	inc	hl
   0DBE 56                17360 	ld	d,(hl)
   0DBF 21 0F 00          17361 	ld	hl,#0x000F
   0DC2 19                17362 	add	hl,de
   0DC3 5D                17363 	ld	e,l
   0DC4 54                17364 	ld	d,h
                          17365 ; genPointerGet
   0DC5 1A                17366 	ld	a,(de)
   0DC6 4F                17367 	ld	c,a
                          17368 ; genIpush
   0DC7 3E 00             17369 	ld	a,#0x00
   0DC9 F5                17370 	push	af
   0DCA 33                17371 	inc	sp
                          17372 ; genIpush
   0DCB 3E 00             17373 	ld	a,#0x00
   0DCD F5                17374 	push	af
   0DCE 33                17375 	inc	sp
                          17376 ; genIpush
   0DCF 79                17377 	ld	a,c
   0DD0 F5                17378 	push	af
   0DD1 33                17379 	inc	sp
                          17380 ; genCall
   0DD2 CD 00 00          17381 	call	_move_sprite
   0DD5 E8 03             17382 	lda	sp,3(sp)
                          17383 ; genGoto
   0DD7 C3 AA 0F          17384 	jp	00112$
                          17385 ; genLabel
   0DDA                   17386 00104$:
                          17387 ;	main.c 109
                          17388 ; genCmpEq
                          17389 ; AOP_HL for _frameID
   0DDA 21 1A 09          17390 	ld	hl,#_frameID + 0
   0DDD 7E                17391 	ld	a,(hl) ; 2
   0DDE FE 03             17392 	cp	a,#0x03
   0DE0 C2 E5 0D          17393 	jp	nz,00124$
   0DE3 18 03             17394 	jr	00125$
   0DE5                   17395 00124$:
   0DE5 C3 AA 0F          17396 	jp	00112$
   0DE8                   17397 00125$:
                          17398 ;	main.c 112
                          17399 ; genAssign
                          17400 ; AOP_STK for 
                          17401 ; AOP_STK for _MoveGameCharacter_sloc0_1_0
   0DE8 F8 07             17402 	lda	hl,7(sp)
   0DEA 2A                17403 	ld	a,(hl+)
   0DEB 5E                17404 	ld	e,(hl)
   0DEC F8 01             17405 	lda	hl,1(sp)
   0DEE 22                17406 	ld	(hl+),a
   0DEF 73                17407 	ld	(hl),e
                          17408 ; genPlus
                          17409 ; AOP_STK for _MoveGameCharacter_sloc0_1_0
                          17410 ; genPlusIncr
   0DF0 2B                17411 	dec	hl
   0DF1 5E                17412 	ld	e,(hl)
   0DF2 23                17413 	inc	hl
   0DF3 56                17414 	ld	d,(hl)
   0DF4 13                17415 	inc	de
   0DF5 13                17416 	inc	de
                          17417 ; genPointerGet
   0DF6 1A                17418 	ld	a,(de)
   0DF7 4F                17419 	ld	c,a
                          17420 ; genIpush
   0DF8 3E 00             17421 	ld	a,#0x00
   0DFA F5                17422 	push	af
   0DFB 33                17423 	inc	sp
                          17424 ; genIpush
   0DFC 3E 00             17425 	ld	a,#0x00
   0DFE F5                17426 	push	af
   0DFF 33                17427 	inc	sp
                          17428 ; genIpush
   0E00 79                17429 	ld	a,c
   0E01 F5                17430 	push	af
   0E02 33                17431 	inc	sp
                          17432 ; genCall
   0E03 CD 00 00          17433 	call	_move_sprite
   0E06 E8 03             17434 	lda	sp,3(sp)
                          17435 ;	main.c 113
                          17436 ; genPlus
                          17437 ; AOP_STK for _MoveGameCharacter_sloc0_1_0
                          17438 ; genPlusIncr
   0E08 F8 01             17439 	lda	hl,1(sp)
   0E0A 5E                17440 	ld	e,(hl)
   0E0B 23                17441 	inc	hl
   0E0C 56                17442 	ld	d,(hl)
   0E0D 13                17443 	inc	de
                          17444 ; genPointerGet
   0E0E 1A                17445 	ld	a,(de)
   0E0F 4F                17446 	ld	c,a
                          17447 ; genIpush
   0E10 3E 00             17448 	ld	a,#0x00
   0E12 F5                17449 	push	af
   0E13 33                17450 	inc	sp
                          17451 ; genIpush
   0E14 3E 00             17452 	ld	a,#0x00
   0E16 F5                17453 	push	af
   0E17 33                17454 	inc	sp
                          17455 ; genIpush
   0E18 79                17456 	ld	a,c
   0E19 F5                17457 	push	af
   0E1A 33                17458 	inc	sp
                          17459 ; genCall
   0E1B CD 00 00          17460 	call	_move_sprite
   0E1E E8 03             17461 	lda	sp,3(sp)
                          17462 ;	main.c 114
                          17463 ; genPlus
                          17464 ; AOP_STK for _MoveGameCharacter_sloc0_1_0
                          17465 ; genPlusIncr
                          17466 ;	genPlusIncr failed
   0E20 F8 01             17467 	lda	hl,1(sp)
   0E22 5E                17468 	ld	e,(hl)
   0E23 23                17469 	inc	hl
   0E24 56                17470 	ld	d,(hl)
   0E25 21 03 00          17471 	ld	hl,#0x0003
   0E28 19                17472 	add	hl,de
   0E29 5D                17473 	ld	e,l
   0E2A 54                17474 	ld	d,h
                          17475 ; genPointerGet
   0E2B 1A                17476 	ld	a,(de)
   0E2C 4F                17477 	ld	c,a
                          17478 ; genIpush
   0E2D 3E 00             17479 	ld	a,#0x00
   0E2F F5                17480 	push	af
   0E30 33                17481 	inc	sp
                          17482 ; genIpush
   0E31 3E 00             17483 	ld	a,#0x00
   0E33 F5                17484 	push	af
   0E34 33                17485 	inc	sp
                          17486 ; genIpush
   0E35 79                17487 	ld	a,c
   0E36 F5                17488 	push	af
   0E37 33                17489 	inc	sp
                          17490 ; genCall
   0E38 CD 00 00          17491 	call	_move_sprite
   0E3B E8 03             17492 	lda	sp,3(sp)
                          17493 ;	main.c 115
                          17494 ; genPlus
                          17495 ; AOP_STK for _MoveGameCharacter_sloc0_1_0
                          17496 ; genPlusIncr
                          17497 ;	genPlusIncr failed
   0E3D F8 01             17498 	lda	hl,1(sp)
   0E3F 5E                17499 	ld	e,(hl)
   0E40 23                17500 	inc	hl
   0E41 56                17501 	ld	d,(hl)
   0E42 21 04 00          17502 	ld	hl,#0x0004
   0E45 19                17503 	add	hl,de
   0E46 5D                17504 	ld	e,l
   0E47 54                17505 	ld	d,h
                          17506 ; genPointerGet
   0E48 1A                17507 	ld	a,(de)
   0E49 4F                17508 	ld	c,a
                          17509 ; genIpush
   0E4A 3E 00             17510 	ld	a,#0x00
   0E4C F5                17511 	push	af
   0E4D 33                17512 	inc	sp
                          17513 ; genIpush
   0E4E 3E 00             17514 	ld	a,#0x00
   0E50 F5                17515 	push	af
   0E51 33                17516 	inc	sp
                          17517 ; genIpush
   0E52 79                17518 	ld	a,c
   0E53 F5                17519 	push	af
   0E54 33                17520 	inc	sp
                          17521 ; genCall
   0E55 CD 00 00          17522 	call	_move_sprite
   0E58 E8 03             17523 	lda	sp,3(sp)
                          17524 ;	main.c 116
                          17525 ; genPlus
                          17526 ; AOP_STK for _MoveGameCharacter_sloc0_1_0
                          17527 ; genPlusIncr
                          17528 ;	genPlusIncr failed
   0E5A F8 01             17529 	lda	hl,1(sp)
   0E5C 5E                17530 	ld	e,(hl)
   0E5D 23                17531 	inc	hl
   0E5E 56                17532 	ld	d,(hl)
   0E5F 21 06 00          17533 	ld	hl,#0x0006
   0E62 19                17534 	add	hl,de
   0E63 5D                17535 	ld	e,l
   0E64 54                17536 	ld	d,h
                          17537 ; genPointerGet
   0E65 1A                17538 	ld	a,(de)
   0E66 4F                17539 	ld	c,a
                          17540 ; genIpush
   0E67 3E 00             17541 	ld	a,#0x00
   0E69 F5                17542 	push	af
   0E6A 33                17543 	inc	sp
                          17544 ; genIpush
   0E6B 3E 00             17545 	ld	a,#0x00
   0E6D F5                17546 	push	af
   0E6E 33                17547 	inc	sp
                          17548 ; genIpush
   0E6F 79                17549 	ld	a,c
   0E70 F5                17550 	push	af
   0E71 33                17551 	inc	sp
                          17552 ; genCall
   0E72 CD 00 00          17553 	call	_move_sprite
   0E75 E8 03             17554 	lda	sp,3(sp)
                          17555 ;	main.c 117
                          17556 ; genPlus
                          17557 ; AOP_STK for _MoveGameCharacter_sloc0_1_0
                          17558 ; genPlusIncr
                          17559 ;	genPlusIncr failed
   0E77 F8 01             17560 	lda	hl,1(sp)
   0E79 5E                17561 	ld	e,(hl)
   0E7A 23                17562 	inc	hl
   0E7B 56                17563 	ld	d,(hl)
   0E7C 21 05 00          17564 	ld	hl,#0x0005
   0E7F 19                17565 	add	hl,de
   0E80 5D                17566 	ld	e,l
   0E81 54                17567 	ld	d,h
                          17568 ; genPointerGet
   0E82 1A                17569 	ld	a,(de)
   0E83 4F                17570 	ld	c,a
                          17571 ; genIpush
   0E84 3E 00             17572 	ld	a,#0x00
   0E86 F5                17573 	push	af
   0E87 33                17574 	inc	sp
                          17575 ; genIpush
   0E88 3E 00             17576 	ld	a,#0x00
   0E8A F5                17577 	push	af
   0E8B 33                17578 	inc	sp
                          17579 ; genIpush
   0E8C 79                17580 	ld	a,c
   0E8D F5                17581 	push	af
   0E8E 33                17582 	inc	sp
                          17583 ; genCall
   0E8F CD 00 00          17584 	call	_move_sprite
   0E92 E8 03             17585 	lda	sp,3(sp)
                          17586 ;	main.c 118
                          17587 ; genPlus
                          17588 ; AOP_STK for _MoveGameCharacter_sloc0_1_0
                          17589 ; genPlusIncr
                          17590 ;	genPlusIncr failed
   0E94 F8 01             17591 	lda	hl,1(sp)
   0E96 5E                17592 	ld	e,(hl)
   0E97 23                17593 	inc	hl
   0E98 56                17594 	ld	d,(hl)
   0E99 21 07 00          17595 	ld	hl,#0x0007
   0E9C 19                17596 	add	hl,de
   0E9D 5D                17597 	ld	e,l
   0E9E 54                17598 	ld	d,h
                          17599 ; genPointerGet
   0E9F 1A                17600 	ld	a,(de)
   0EA0 4F                17601 	ld	c,a
                          17602 ; genIpush
   0EA1 3E 00             17603 	ld	a,#0x00
   0EA3 F5                17604 	push	af
   0EA4 33                17605 	inc	sp
                          17606 ; genIpush
   0EA5 3E 00             17607 	ld	a,#0x00
   0EA7 F5                17608 	push	af
   0EA8 33                17609 	inc	sp
                          17610 ; genIpush
   0EA9 79                17611 	ld	a,c
   0EAA F5                17612 	push	af
   0EAB 33                17613 	inc	sp
                          17614 ; genCall
   0EAC CD 00 00          17615 	call	_move_sprite
   0EAF E8 03             17616 	lda	sp,3(sp)
                          17617 ;	main.c 119
                          17618 ; genPlus
                          17619 ; AOP_STK for _MoveGameCharacter_sloc0_1_0
                          17620 ; genPlusIncr
                          17621 ;	genPlusIncr failed
   0EB1 F8 01             17622 	lda	hl,1(sp)
   0EB3 5E                17623 	ld	e,(hl)
   0EB4 23                17624 	inc	hl
   0EB5 56                17625 	ld	d,(hl)
   0EB6 21 08 00          17626 	ld	hl,#0x0008
   0EB9 19                17627 	add	hl,de
   0EBA 5D                17628 	ld	e,l
   0EBB 54                17629 	ld	d,h
                          17630 ; genPointerGet
   0EBC 1A                17631 	ld	a,(de)
   0EBD 4F                17632 	ld	c,a
                          17633 ; genIpush
   0EBE 3E 00             17634 	ld	a,#0x00
   0EC0 F5                17635 	push	af
   0EC1 33                17636 	inc	sp
                          17637 ; genIpush
   0EC2 3E 00             17638 	ld	a,#0x00
   0EC4 F5                17639 	push	af
   0EC5 33                17640 	inc	sp
                          17641 ; genIpush
   0EC6 79                17642 	ld	a,c
   0EC7 F5                17643 	push	af
   0EC8 33                17644 	inc	sp
                          17645 ; genCall
   0EC9 CD 00 00          17646 	call	_move_sprite
   0ECC E8 03             17647 	lda	sp,3(sp)
                          17648 ;	main.c 120
                          17649 ; genPlus
                          17650 ; AOP_STK for _MoveGameCharacter_sloc0_1_0
                          17651 ; genPlusIncr
                          17652 ;	genPlusIncr failed
   0ECE F8 01             17653 	lda	hl,1(sp)
   0ED0 5E                17654 	ld	e,(hl)
   0ED1 23                17655 	inc	hl
   0ED2 56                17656 	ld	d,(hl)
   0ED3 21 0A 00          17657 	ld	hl,#0x000A
   0ED6 19                17658 	add	hl,de
   0ED7 5D                17659 	ld	e,l
   0ED8 54                17660 	ld	d,h
                          17661 ; genPointerGet
   0ED9 1A                17662 	ld	a,(de)
   0EDA 4F                17663 	ld	c,a
                          17664 ; genIpush
   0EDB 3E 00             17665 	ld	a,#0x00
   0EDD F5                17666 	push	af
   0EDE 33                17667 	inc	sp
                          17668 ; genIpush
   0EDF 3E 00             17669 	ld	a,#0x00
   0EE1 F5                17670 	push	af
   0EE2 33                17671 	inc	sp
                          17672 ; genIpush
   0EE3 79                17673 	ld	a,c
   0EE4 F5                17674 	push	af
   0EE5 33                17675 	inc	sp
                          17676 ; genCall
   0EE6 CD 00 00          17677 	call	_move_sprite
   0EE9 E8 03             17678 	lda	sp,3(sp)
                          17679 ;	main.c 121
                          17680 ; genPlus
                          17681 ; AOP_STK for _MoveGameCharacter_sloc0_1_0
                          17682 ; genPlusIncr
                          17683 ;	genPlusIncr failed
   0EEB F8 01             17684 	lda	hl,1(sp)
   0EED 5E                17685 	ld	e,(hl)
   0EEE 23                17686 	inc	hl
   0EEF 56                17687 	ld	d,(hl)
   0EF0 21 09 00          17688 	ld	hl,#0x0009
   0EF3 19                17689 	add	hl,de
   0EF4 5D                17690 	ld	e,l
   0EF5 54                17691 	ld	d,h
                          17692 ; genPointerGet
   0EF6 1A                17693 	ld	a,(de)
   0EF7 4F                17694 	ld	c,a
                          17695 ; genIpush
   0EF8 3E 00             17696 	ld	a,#0x00
   0EFA F5                17697 	push	af
   0EFB 33                17698 	inc	sp
                          17699 ; genIpush
   0EFC 3E 00             17700 	ld	a,#0x00
   0EFE F5                17701 	push	af
   0EFF 33                17702 	inc	sp
                          17703 ; genIpush
   0F00 79                17704 	ld	a,c
   0F01 F5                17705 	push	af
   0F02 33                17706 	inc	sp
                          17707 ; genCall
   0F03 CD 00 00          17708 	call	_move_sprite
   0F06 E8 03             17709 	lda	sp,3(sp)
                          17710 ;	main.c 122
                          17711 ; genPlus
                          17712 ; AOP_STK for _MoveGameCharacter_sloc0_1_0
                          17713 ; genPlusIncr
                          17714 ;	genPlusIncr failed
   0F08 F8 01             17715 	lda	hl,1(sp)
   0F0A 5E                17716 	ld	e,(hl)
   0F0B 23                17717 	inc	hl
   0F0C 56                17718 	ld	d,(hl)
   0F0D 21 0B 00          17719 	ld	hl,#0x000B
   0F10 19                17720 	add	hl,de
   0F11 5D                17721 	ld	e,l
   0F12 54                17722 	ld	d,h
                          17723 ; genPointerGet
   0F13 1A                17724 	ld	a,(de)
   0F14 4F                17725 	ld	c,a
                          17726 ; genIpush
   0F15 3E 00             17727 	ld	a,#0x00
   0F17 F5                17728 	push	af
   0F18 33                17729 	inc	sp
                          17730 ; genIpush
   0F19 3E 00             17731 	ld	a,#0x00
   0F1B F5                17732 	push	af
   0F1C 33                17733 	inc	sp
                          17734 ; genIpush
   0F1D 79                17735 	ld	a,c
   0F1E F5                17736 	push	af
   0F1F 33                17737 	inc	sp
                          17738 ; genCall
   0F20 CD 00 00          17739 	call	_move_sprite
   0F23 E8 03             17740 	lda	sp,3(sp)
                          17741 ;	main.c 123
                          17742 ; genPlus
                          17743 ; AOP_STK for _MoveGameCharacter_sloc0_1_0
                          17744 ; genPlusIncr
                          17745 ;	genPlusIncr failed
   0F25 F8 01             17746 	lda	hl,1(sp)
   0F27 5E                17747 	ld	e,(hl)
   0F28 23                17748 	inc	hl
   0F29 56                17749 	ld	d,(hl)
   0F2A 21 0C 00          17750 	ld	hl,#0x000C
   0F2D 19                17751 	add	hl,de
   0F2E 5D                17752 	ld	e,l
   0F2F 54                17753 	ld	d,h
                          17754 ; genPointerGet
   0F30 1A                17755 	ld	a,(de)
   0F31 4F                17756 	ld	c,a
                          17757 ; genIpush
                          17758 ; AOP_STK for 
   0F32 F8 0A             17759 	lda	hl,10(sp)
   0F34 7E                17760 	ld	a,(hl)
   0F35 F5                17761 	push	af
   0F36 33                17762 	inc	sp
                          17763 ; genIpush
                          17764 ; AOP_STK for 
   0F37 2B                17765 	dec	hl
   0F38 7E                17766 	ld	a,(hl)
   0F39 F5                17767 	push	af
   0F3A 33                17768 	inc	sp
                          17769 ; genIpush
   0F3B 79                17770 	ld	a,c
   0F3C F5                17771 	push	af
   0F3D 33                17772 	inc	sp
                          17773 ; genCall
   0F3E CD 00 00          17774 	call	_move_sprite
   0F41 E8 03             17775 	lda	sp,3(sp)
                          17776 ;	main.c 124
                          17777 ; genPlus
                          17778 ; AOP_STK for 
                          17779 ; AOP_HL for _spritesize
                          17780 ;	genPlusIncr failed
   0F43 F8 09             17781 	lda	hl,9(sp)
   0F45 7E                17782 	ld	a,(hl)
   0F46 21 18 09          17783 	ld	hl,#_spritesize + 0
   0F49 86                17784 	add	a,(hl)
   0F4A 4F                17785 	ld	c,a
                          17786 ; genPlus
                          17787 ; AOP_STK for _MoveGameCharacter_sloc0_1_0
                          17788 ; genPlusIncr
                          17789 ;	genPlusIncr failed
   0F4B F8 01             17790 	lda	hl,1(sp)
   0F4D 5E                17791 	ld	e,(hl)
   0F4E 23                17792 	inc	hl
   0F4F 56                17793 	ld	d,(hl)
   0F50 21 0E 00          17794 	ld	hl,#0x000E
   0F53 19                17795 	add	hl,de
   0F54 5D                17796 	ld	e,l
   0F55 54                17797 	ld	d,h
                          17798 ; genPointerGet
   0F56 1A                17799 	ld	a,(de)
   0F57 47                17800 	ld	b,a
                          17801 ; genIpush
                          17802 ; AOP_STK for 
   0F58 F8 0A             17803 	lda	hl,10(sp)
   0F5A 7E                17804 	ld	a,(hl)
   0F5B F5                17805 	push	af
   0F5C 33                17806 	inc	sp
                          17807 ; genIpush
   0F5D 79                17808 	ld	a,c
   0F5E F5                17809 	push	af
   0F5F 33                17810 	inc	sp
                          17811 ; genIpush
   0F60 78                17812 	ld	a,b
   0F61 F5                17813 	push	af
   0F62 33                17814 	inc	sp
                          17815 ; genCall
   0F63 CD 00 00          17816 	call	_move_sprite
   0F66 E8 03             17817 	lda	sp,3(sp)
                          17818 ;	main.c 125
                          17819 ; genPlus
                          17820 ; AOP_STK for 
                          17821 ; AOP_HL for _spritesize
                          17822 ;	genPlusIncr failed
   0F68 F8 0A             17823 	lda	hl,10(sp)
   0F6A 7E                17824 	ld	a,(hl)
   0F6B 21 18 09          17825 	ld	hl,#_spritesize + 0
   0F6E 86                17826 	add	a,(hl)
   0F6F 4F                17827 	ld	c,a
                          17828 ; genPlus
                          17829 ; AOP_STK for _MoveGameCharacter_sloc0_1_0
                          17830 ; genPlusIncr
                          17831 ;	genPlusIncr failed
   0F70 F8 01             17832 	lda	hl,1(sp)
   0F72 5E                17833 	ld	e,(hl)
   0F73 23                17834 	inc	hl
   0F74 56                17835 	ld	d,(hl)
   0F75 21 0D 00          17836 	ld	hl,#0x000D
   0F78 19                17837 	add	hl,de
   0F79 5D                17838 	ld	e,l
   0F7A 54                17839 	ld	d,h
                          17840 ; genPointerGet
   0F7B 1A                17841 	ld	a,(de)
   0F7C 47                17842 	ld	b,a
                          17843 ; genIpush
   0F7D 79                17844 	ld	a,c
   0F7E F5                17845 	push	af
   0F7F 33                17846 	inc	sp
                          17847 ; genIpush
                          17848 ; AOP_STK for 
   0F80 F8 0A             17849 	lda	hl,10(sp)
   0F82 7E                17850 	ld	a,(hl)
   0F83 F5                17851 	push	af
   0F84 33                17852 	inc	sp
                          17853 ; genIpush
   0F85 78                17854 	ld	a,b
   0F86 F5                17855 	push	af
   0F87 33                17856 	inc	sp
                          17857 ; genCall
   0F88 CD 00 00          17858 	call	_move_sprite
   0F8B E8 03             17859 	lda	sp,3(sp)
                          17860 ;	main.c 126
                          17861 ; genPlus
                          17862 ; AOP_STK for _MoveGameCharacter_sloc0_1_0
                          17863 ; genPlusIncr
                          17864 ;	genPlusIncr failed
   0F8D F8 01             17865 	lda	hl,1(sp)
   0F8F 5E                17866 	ld	e,(hl)
   0F90 23                17867 	inc	hl
   0F91 56                17868 	ld	d,(hl)
   0F92 21 0F 00          17869 	ld	hl,#0x000F
   0F95 19                17870 	add	hl,de
   0F96 5D                17871 	ld	e,l
   0F97 54                17872 	ld	d,h
                          17873 ; genPointerGet
   0F98 1A                17874 	ld	a,(de)
   0F99 4F                17875 	ld	c,a
                          17876 ; genIpush
   0F9A 3E 00             17877 	ld	a,#0x00
   0F9C F5                17878 	push	af
   0F9D 33                17879 	inc	sp
                          17880 ; genIpush
   0F9E 3E 00             17881 	ld	a,#0x00
   0FA0 F5                17882 	push	af
   0FA1 33                17883 	inc	sp
                          17884 ; genIpush
   0FA2 79                17885 	ld	a,c
   0FA3 F5                17886 	push	af
   0FA4 33                17887 	inc	sp
                          17888 ; genCall
   0FA5 CD 00 00          17889 	call	_move_sprite
   0FA8 E8 03             17890 	lda	sp,3(sp)
                          17891 ; genLabel
   0FAA                   17892 00112$:
                          17893 ; genEndFunction
   0FAA E8 03             17894 	lda	sp,3(sp)
   0FAC C1                17895 	pop	bc
   0FAD C9                17896 	ret
   0FAE                   17897 ___MoveGameCharacter_end:
                          17898 ;	main.c 129
                          17899 ; genLabel
                          17900 ; genFunction
                          17901 ;	---------------------------------
                          17902 ; Function MoveTank
                          17903 ; ---------------------------------
   0FAE                   17904 ___MoveTank_start:
   0FAE                   17905 _MoveTank:
   0FAE C5                17906 	push	bc
   0FAF E8 FD             17907 	lda	sp,-3(sp)
                          17908 ;	main.c 131
                          17909 ; genCmpEq
                          17910 ; AOP_HL for _frameID
   0FB1 21 1A 09          17911 	ld	hl,#_frameID + 0
   0FB4 7E                17912 	ld	a,(hl)
   0FB5 B7                17913 	or	a,a
                          17914 ; Rule 5
   0FB6 CA C7 0F          17915 	jp	z,00104$
   0FB9                   17916 00112$:
                          17917 ; genCmpEq
                          17918 ; AOP_HL for _frameID
   0FB9 21 1A 09          17919 	ld	hl,#_frameID + 0
   0FBC 7E                17920 	ld	a,(hl) ; 2
   0FBD FE 02             17921 	cp	a,#0x02
   0FBF C2 C4 0F          17922 	jp	nz,00113$
   0FC2 18 03             17923 	jr	00114$
   0FC4                   17924 00113$:
   0FC4 C3 BD 10          17925 	jp	00105$
   0FC7                   17926 00114$:
                          17927 ; genLabel
   0FC7                   17928 00104$:
                          17929 ;	main.c 133
                          17930 ; genAssign
                          17931 ; AOP_STK for 
                          17932 ; AOP_STK for _MoveTank_sloc0_1_0
   0FC7 F8 07             17933 	lda	hl,7(sp)
   0FC9 2A                17934 	ld	a,(hl+)
   0FCA 5E                17935 	ld	e,(hl)
   0FCB F8 01             17936 	lda	hl,1(sp)
   0FCD 22                17937 	ld	(hl+),a
   0FCE 73                17938 	ld	(hl),e
                          17939 ; genPlus
                          17940 ; AOP_STK for _MoveTank_sloc0_1_0
                          17941 ; genPlusIncr
                          17942 ;	genPlusIncr failed
   0FCF 2B                17943 	dec	hl
   0FD0 5E                17944 	ld	e,(hl)
   0FD1 23                17945 	inc	hl
   0FD2 56                17946 	ld	d,(hl)
   0FD3 21 04 00          17947 	ld	hl,#0x0004
   0FD6 19                17948 	add	hl,de
   0FD7 5D                17949 	ld	e,l
   0FD8 54                17950 	ld	d,h
                          17951 ; genPointerGet
   0FD9 1A                17952 	ld	a,(de)
   0FDA 4F                17953 	ld	c,a
                          17954 ; genIpush
                          17955 ; AOP_STK for 
   0FDB F8 0A             17956 	lda	hl,10(sp)
   0FDD 7E                17957 	ld	a,(hl)
   0FDE F5                17958 	push	af
   0FDF 33                17959 	inc	sp
                          17960 ; genIpush
                          17961 ; AOP_STK for 
   0FE0 2B                17962 	dec	hl
   0FE1 7E                17963 	ld	a,(hl)
   0FE2 F5                17964 	push	af
   0FE3 33                17965 	inc	sp
                          17966 ; genIpush
   0FE4 79                17967 	ld	a,c
   0FE5 F5                17968 	push	af
   0FE6 33                17969 	inc	sp
                          17970 ; genCall
   0FE7 CD 00 00          17971 	call	_move_sprite
   0FEA E8 03             17972 	lda	sp,3(sp)
                          17973 ;	main.c 134
                          17974 ; genPlus
                          17975 ; AOP_STK for 
                          17976 ; AOP_HL for _spritesize
                          17977 ;	genPlusIncr failed
   0FEC F8 09             17978 	lda	hl,9(sp)
   0FEE 7E                17979 	ld	a,(hl)
   0FEF 21 18 09          17980 	ld	hl,#_spritesize + 0
   0FF2 86                17981 	add	a,(hl)
   0FF3 4F                17982 	ld	c,a
                          17983 ; genPlus
                          17984 ; AOP_STK for _MoveTank_sloc0_1_0
                          17985 ; genPlusIncr
                          17986 ;	genPlusIncr failed
   0FF4 F8 01             17987 	lda	hl,1(sp)
   0FF6 5E                17988 	ld	e,(hl)
   0FF7 23                17989 	inc	hl
   0FF8 56                17990 	ld	d,(hl)
   0FF9 21 06 00          17991 	ld	hl,#0x0006
   0FFC 19                17992 	add	hl,de
   0FFD 5D                17993 	ld	e,l
   0FFE 54                17994 	ld	d,h
                          17995 ; genPointerGet
   0FFF 1A                17996 	ld	a,(de)
   1000 47                17997 	ld	b,a
                          17998 ; genIpush
                          17999 ; AOP_STK for 
   1001 F8 0A             18000 	lda	hl,10(sp)
   1003 7E                18001 	ld	a,(hl)
   1004 F5                18002 	push	af
   1005 33                18003 	inc	sp
                          18004 ; genIpush
   1006 79                18005 	ld	a,c
   1007 F5                18006 	push	af
   1008 33                18007 	inc	sp
                          18008 ; genIpush
   1009 78                18009 	ld	a,b
   100A F5                18010 	push	af
   100B 33                18011 	inc	sp
                          18012 ; genCall
   100C CD 00 00          18013 	call	_move_sprite
   100F E8 03             18014 	lda	sp,3(sp)
                          18015 ;	main.c 135
                          18016 ; genPlus
                          18017 ; AOP_STK for 
                          18018 ; AOP_HL for _spritesize
                          18019 ; AOP_STK for _MoveTank_sloc1_1_0
                          18020 ;	genPlusIncr failed
   1011 F8 0A             18021 	lda	hl,10(sp)
   1013 7E                18022 	ld	a,(hl)
   1014 21 18 09          18023 	ld	hl,#_spritesize + 0
   1017 86                18024 	add	a,(hl)
   1018 F8 00             18025 	lda	hl,0(sp)
                          18026 ; genPlus
                          18027 ; AOP_STK for _MoveTank_sloc0_1_0
                          18028 ; genPlusIncr
                          18029 ;	genPlusIncr failed
   101A 22                18030 	ld	(hl+),a
   101B 5E                18031 	ld	e,(hl)
   101C 23                18032 	inc	hl
   101D 56                18033 	ld	d,(hl)
   101E 21 05 00          18034 	ld	hl,#0x0005
   1021 19                18035 	add	hl,de
   1022 5D                18036 	ld	e,l
   1023 54                18037 	ld	d,h
                          18038 ; genPointerGet
   1024 1A                18039 	ld	a,(de)
   1025 47                18040 	ld	b,a
                          18041 ; genIpush
                          18042 ; AOP_STK for _MoveTank_sloc1_1_0
   1026 F8 00             18043 	lda	hl,0(sp)
   1028 7E                18044 	ld	a,(hl)
   1029 F5                18045 	push	af
   102A 33                18046 	inc	sp
                          18047 ; genIpush
                          18048 ; AOP_STK for 
   102B F8 0A             18049 	lda	hl,10(sp)
   102D 7E                18050 	ld	a,(hl)
